# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 204
//
UNIQUE-ID - FTR1ZK9-3558
TYPES - Pfam-Features
ACCESSION-1 - PF10531.9
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0759-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 172
RIGHT-END-POSITION - 219
//
UNIQUE-ID - FTR1ZK9-2845
TYPES - Pfam-Features
ACCESSION-1 - PF08402.10
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0349-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 275
RIGHT-END-POSITION - 350
//
UNIQUE-ID - FTR1ZK9-2459
TYPES - Pfam-Features
ACCESSION-1 - PF13442.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0115-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 69
RIGHT-END-POSITION - 148
//
UNIQUE-ID - FTR1ZK9-2266
TYPES - Pfam-Features
ACCESSION-1 - PF08447.12
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0030-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 248
//
UNIQUE-ID - FTR1ZK9-5443
TYPES - Pfam-Features
ACCESSION-1 - PF05036.13
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1855-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 89
//
UNIQUE-ID - FTR1ZK9-1847
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347556:pecocyc
COMMENT - UniProt: Magnesium 1.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1865-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 195
//
UNIQUE-ID - FTR1ZK9-2792
TYPES - Pfam-Features
ACCESSION-1 - PF00449.20
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6111-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1ZK9-736
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347435:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0934-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 254
RIGHT-END-POSITION - 257
//
UNIQUE-ID - FTR1ZK9-2319
TYPES - Pfam-Features
ACCESSION-1 - PF00006.25
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0056-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 148
RIGHT-END-POSITION - 360
//
UNIQUE-ID - FTR1ZK9-759
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347435:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0859-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 289
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 301
//
UNIQUE-ID - FTR1ZK9-1615
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347542:pecocyc
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4041-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 237
RIGHT-END-POSITION - 241
//
UNIQUE-ID - FTR1ZK9-90
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347371:pecocyc
COMMENT - UniProt: Substrate; via amide nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1837-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 184
//
UNIQUE-ID - FTR1ZK9-2774
TYPES - Pfam-Features
ACCESSION-1 - PF02915.17
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0294-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 94
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR1ZK9-4267
TYPES - Pfam-Features
ACCESSION-1 - PF01425.21
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1493-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 430
//
UNIQUE-ID - FTR1ZK9-2348
TYPES - Pfam-Features
ACCESSION-1 - PF00916.20
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4197-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1ZK9-6658
TYPES - Pfam-Features
ACCESSION-1 - PF10531.9
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2548-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 116
RIGHT-END-POSITION - 147
//
UNIQUE-ID - FTR1ZK9-3667
TYPES - Pfam-Features
ACCESSION-1 - PF00464.19
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0823-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 392
//
UNIQUE-ID - FTR1ZK9-496
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FAD
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347420:pecocyc
COMMENT - UniProt: FAD.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1229-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 15
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 20
//
UNIQUE-ID - FTR1ZK9-5155
TYPES - Pfam-Features
ACCESSION-1 - PF01196.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1740-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1ZK9-2567
TYPES - Pfam-Features
ACCESSION-1 - PF00528.22
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0181-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 101
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1ZK9-3568
TYPES - Pfam-Features
ACCESSION-1 - PF13649.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0765-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1ZK9-7112
TYPES - Pfam-Features
ACCESSION-1 - PF00512.25
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2837-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 138
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1ZK9-6553
TYPES - Pfam-Features
ACCESSION-1 - PF02867.15
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2495-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 807
RIGHT-END-POSITION - 911
//
UNIQUE-ID - FTR1ZK9-6369
TYPES - Pfam-Features
ACCESSION-1 - PF01425.21
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2401-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 449
//
UNIQUE-ID - FTR1ZK9-4208
TYPES - Pfam-Features
ACCESSION-1 - PF00440.23
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1486-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 52
//
UNIQUE-ID - FTR1ZK9-4423
TYPES - Pfam-Features
ACCESSION-1 - PF00188.26
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1200-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 166
//
UNIQUE-ID - FTR1ZK9-3918
TYPES - Pfam-Features
ACCESSION-1 - PF02866.18
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0968-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 147
RIGHT-END-POSITION - 306
//
UNIQUE-ID - FTR1ZK9-4827
TYPES - Pfam-Features
ACCESSION-1 - PF13193.6
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1599-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 454
RIGHT-END-POSITION - 528
//
UNIQUE-ID - FTR1ZK9-154
TYPES - Protein-Segments
CITATIONS - 14528294:EV-EXP:3792347374:pecocyc
COMMENT - UniProt: Mo-bis(molybdopterin guanine dinucleotide) binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4116-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 214
RIGHT-END-POSITION - 221
//
UNIQUE-ID - FTR1ZK9-6232
TYPES - Pfam-Features
ACCESSION-1 - PF04085.14
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2328-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 129
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1ZK9-6689
TYPES - Pfam-Features
ACCESSION-1 - PF01501.20
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2568-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 242
//
UNIQUE-ID - FTR1ZK9-1139
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - C
CITATIONS - 10648776:EV-IC:3792347486:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347486:pecocyc
COMMENT - UniProt: In Ref. 3; AAF24289..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_0271-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 73
//
UNIQUE-ID - FTR1ZK9-3135
TYPES - Pfam-Features
ACCESSION-1 - PF11844.8
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0539-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 56
//
UNIQUE-ID - FTR1ZK9-6940
TYPES - Pfam-Features
ACCESSION-1 - PF02163.22
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2710-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 433
//
UNIQUE-ID - FTR1ZK9-1419
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347540:pecocyc
COMMENT - UniProt: Transition state stabilizer; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_6071-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 36
//
UNIQUE-ID - FTR1ZK9-6580
TYPES - Pfam-Features
ACCESSION-1 - PF01039.22
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2508-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 47
RIGHT-END-POSITION - 524
//
UNIQUE-ID - FTR1ZK9-6709
TYPES - Pfam-Features
ACCESSION-1 - PF01032.18
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4271-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 349
RIGHT-END-POSITION - 642
//
UNIQUE-ID - FTR1ZK9-2585
TYPES - Pfam-Features
ACCESSION-1 - PF03588.14
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0192-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 175
//
UNIQUE-ID - FTR1ZK9-3898
TYPES - Pfam-Features
ACCESSION-1 - PF01037.21
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_7362-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 83
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTR1ZK9-1257
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347526:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_0106-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 238
RIGHT-END-POSITION - 258
//
UNIQUE-ID - FTR1ZK9-4281
TYPES - Pfam-Features
ACCESSION-1 - PF02738.18
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3163-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 578
RIGHT-END-POSITION - 661
//
UNIQUE-ID - FTR1ZK9-967
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - dUMP
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347445:pecocyc
COMMENT - UniProt: dUMP; shared with dimeric partner.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0390-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 159
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1ZK9-2806
TYPES - Pfam-Features
ACCESSION-1 - PF13519.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0321-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 435
RIGHT-END-POSITION - 548
//
UNIQUE-ID - FTR1ZK9-1587
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347542:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_2503-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 108
//
UNIQUE-ID - FTR1ZK9-5192
TYPES - Pfam-Features
ACCESSION-1 - PF02028.17
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3080-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 53
RIGHT-END-POSITION - 548
//
UNIQUE-ID - FTR1ZK9-1811
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347556:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2000-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 113
RIGHT-END-POSITION - 114
//
UNIQUE-ID - FTR1ZK9-5081
TYPES - Pfam-Features
ACCESSION-1 - PF02738.18
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3206-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 168
RIGHT-END-POSITION - 674
//
UNIQUE-ID - FTR1ZK9-6957
TYPES - Pfam-Features
ACCESSION-1 - PF00132.24
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2714-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 48
//
UNIQUE-ID - FTR1ZK9-1351
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347534:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2934-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 236
//
UNIQUE-ID - FTR1ZK9-5237
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3993-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 697
RIGHT-END-POSITION - 730
//
UNIQUE-ID - FTR1ZK9-1682
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2299-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 152
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 159
//
UNIQUE-ID - FTR1ZK9-1381
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - GSRARGSGT
CITATIONS - UNIPROT-2019-08:EV-IC:3792347538:pecocyc
COMMENT - UniProt: In Ref. 1; AAD53959..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_2885-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 124
RIGHT-END-POSITION - 132
//
UNIQUE-ID - FTR1ZK9-6967
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2717-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 148
//
UNIQUE-ID - FTR1ZK9-6411
TYPES - Pfam-Features
ACCESSION-1 - PF02036.17
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2419-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 93
//
UNIQUE-ID - FTR1ZK9-7165
TYPES - Pfam-Features
ACCESSION-1 - PF02405.16
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2809-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 140
RIGHT-END-POSITION - 349
//
UNIQUE-ID - FTR1ZK9-3822
TYPES - Pfam-Features
ACCESSION-1 - PF13561.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0919-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 281
//
UNIQUE-ID - FTR1ZK9-116
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347372:pecocyc
COMMENT - UniProt: Iron (heme axial ligand).
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1574-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 142
//
UNIQUE-ID - FTR1ZK9-622
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347433:pecocyc
COMMENT - UniProt: Sigma-70 factor domain-2; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1092-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 96
//
UNIQUE-ID - FTR1ZK9-1524
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347541:pecocyc
COMMENT - UniProt: ATP; via amide nitrogen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2619-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 141
//
UNIQUE-ID - FTR1ZK9-946
TYPES - Metal-Binding-Sites
